255.4,510.8
259.85,519.7
261.48,522.96
259.78,519.56
261.73,523.46
262.84,525.68
261.01,522.02
260.44,520.88
255.8925,511.785
260.71,521.42
263.67,527.34
260.87,521.74
260,520
257.09,514.18
257.68,515.36
265.09,530.18
242.9,485.8
249.88,499.76
253.18,506.36
248.23,496.46
249.38,498.76
256.32,512.64
258.53,517.06
256.89,513.78
262.48,524.96
250.49,500.98
251,502
250.49,500.98
254.3,508.6
256.71,513.42
264.1205,528.241
266.93,533.86
270.06,540.12
271,542
274.58,549.16
272.16,544.32
277.69,555.38
272.25,544.5
270.6,541.2
261.1,522.2
255.64,511.28
255.96,511.92
248.225,496.45
244.84,489.68
251.47,502.94
253.24,506.48
258.29,516.58
258.21,516.42
265.18,530.36
264.54,529.08
259.69,519.38
259.3881,518.7762
250.6,501.2
250.08,500.16
239.35,478.7
247.28,494.56
232.82,465.64
241.88,483.76
249.5,499
256.98,513.96
254.7,509.4
255.165,510.33
263.22,526.44
259.245,518.49
251.84,503.68
250.25,500.5
243.71,487.42
253.83,507.66
253.03,506.06
262.89,525.78
263.84,527.68
269.31,538.62
263.02,526.04
263.25,526.5
267.27,534.54
271.88,543.76
267.99,535.98
258.24,516.48
258.805,517.61
248.54,497.08
247.03,494.06
248.57,497.14
245.78,491.56
245.28,490.56
241.86,483.72
242.2,484.4
241.43,482.86
240.44,480.88
239.72,479.44
238.2,476.4
234.975,469.95
237.49,474.98
235.49,470.98
236.6027,473.2054
233,466
228.95,457.9
230.458,460.916
227.64,455.28
225.64,451.28
220.47,440.94
224.79,449.58
224.1,448.2
224.9,449.8
224.18,448.36
225.38,450.76
227.37,454.74
223.91,447.82
223.8295,447.659
218.31,436.62
220.01,440.02
214.94,429.88
209.28,418.56
208.94,417.88
209.93,419.86
205.75,411.5
202.38,404.76
197.38,394.76
198.23,396.46
200,400
202.34,404.68
201.86,403.72
201.63,403.26
204.19,408.38
201.94,403.88
198.11,396.22
194.88,389.76
195.89,391.78
196.42,392.84
195.69,391.38
192.625,385.25
196.73,393.46
195.17,390.34
195.91,391.82
192.37,384.74
201.08,402.16
204.93,409.86
206.85,413.7
205.95,411.9
202.51,405.02
206.78,413.56
212.08,424.16
214.91,429.82
208.33,416.66
210.93,421.86
210.11,420.22
207.87,415.74
209.19,418.38
212.8,425.6
210.3,420.6
211.75,423.5
214.38,428.76
214.6,429.2
213.43,426.86
213.13,426.26
208.83,417.66
212.63,425.26
211.72,423.44
203.55,407.1
201.25,402.5
199.44,398.88
196.05,392.1
193.17,386.34
194.26,388.52
195.1,390.2
195.83,391.66
195.37,390.74
197.78,395.56
199.5,399
191.28,382.56
189.36,378.72
193.32,386.64
199.6995,399.399
197.42,394.84
198.96,397.92
202.24,404.48
201.11,402.22
199.22,398.44
205.4,410.8
205.33,410.66
203,406
199.15,398.3
204.61,409.22
206.54,413.08
206.08,412.16
205.48,410.96
202.87,405.74
203.14,406.28
204.56,409.12
201.02,402.04
196.94,393.88
192.51,385.02
192.4,384.8
190.73,381.46
187.85,375.7
189.8,379.6
196.056,392.112
195,390
197.71,395.42
201.66,403.32
203.67,407.34
205.7,411.4
204.7,409.4
199.52,399.04
200.6,401.2
187.85,375.7
189.35,378.7
189.63,379.26
192.25,384.5
190.63,381.26
191.02,382.04
188.97,377.94
190.66,381.32
189.76,379.52
187.74,375.48
186.2,372.4
181.41,362.82
185.35,370.7
186.13,372.26
186.73,373.46
183.87,367.74
182.01,364.02
187.2,374.4
185.4,370.8
185.19,370.38
184.29,368.58
185.83,371.66
181.98,363.96
177.99,355.98
174.04,348.08
170.83,341.66
172.91,345.82
172.06,344.12
172.78,345.56
172.98,345.96
167.2757,334.5514
166.44,332.88
164.62,329.24
167.99,335.98
168.16,336.32
172.27,344.54
168.75,337.5
168.92,337.84
169.4599,338.9198
170.12,340.24
167.65,335.3
164.98,329.96
162.75,325.5
161.63,323.26
163.55,327.1
167.94,335.88
166.65,333.3
162.55,325.1
163.69,327.38
165.66,331.32
165.49,330.98
165.58,331.16
165.75,331.5
164.93,329.86
165.21,330.42
162.9881,325.9762
161.7,323.4
158.9,317.8
158.88,317.76
160.17,320.34
156.95,313.9
156.63,313.26
157.79,315.58
153.29,306.58
153.27,306.54
149.08,298.16
145.76,291.52
145.04,290.08
142.03,284.06
139.54,279.08
136.34,272.68
137.76,275.52
135.92,271.84
138.48,276.96
138.7,277.4
141.25,282.5
143.5,287
142.58,285.16
143.46,286.92
139.79,279.58
135.75,271.5
135.42,270.84
136.4,272.8
140.67,281.34
138.07,276.14
136.11,272.22
136.67,273.34
136.66,273.32
136.01,272.02
138.81,277.62
139.55,279.1
142.28,284.56
143.81,287.62
143.82,287.64
145.31,290.62
140.13,280.26
140,280
138.99,277.98
136.47,272.94
135.39,270.78
133.45,266.9
131.78,263.56
124.76,249.52
124.05,248.1
125.15,250.3
127.63,255.26
126.82,253.64
123.73,247.46
122.32,244.64
119.78,239.56
123.21,246.42
129.56,259.12
127.37,254.74
129.04,258.08
132.33,264.66
133.33,266.66
131.75,263.5
128.24,256.48
125.8,251.6
126.22,252.44
124.85,249.7
123.3501,246.7002
122.9,245.8
124.64,249.28
126.62,253.24
122.63,245.26
118.89,237.78
121.73,243.46
121.18,242.36
119.19,238.38
117.2,234.4
119.57,239.14
120.01,240.02
118.42,236.84
115.43,230.86
116.53,233.06
114.94,229.88
114.19,228.38
110.145,220.29
104.09,208.18
105.45,210.9
104.51,209.02
108.23,216.46
107.83,215.66
107.58,215.16
106.36,212.72
102.71,205.42
102.09,204.18
101.91,203.82
99.91,199.82
95.26,190.52
96.45,192.9
96.3,192.6
92.9703,185.9406
89.9,179.8
84.87,169.74
84.12,168.24
88.34,176.68
90.25,180.5
90.24,180.48
88.83,177.66
89.31,178.62
87.91,175.82
92,184
89.86,179.72
87.4475,174.895
91.6,183.2
89.4,178.8
93.37,186.74
95.03,190.06
96.79,193.58
99.11,198.22
95.83,191.66
96.35,192.7
101.17,202.34
101.165,202.33
97,194
92.77,185.54
93.24,186.48
91.92,183.84
89.1,178.2
92.62,185.24
93.09,186.18
92.15,184.3
90.19,180.38
88.88,177.76
86.81,173.62
88,176
79.45,158.9
81.93,163.86
84.3,168.6
80.56,161.12
86.24,172.48
88.24,176.48
90.46,180.92
93.21,186.42
90.43,180.86
91.81,183.62
95.95,191.9
93.17,186.34
85.88,171.76
85.97,171.94
87.42,174.84
86.52,173.04
86.64,173.28
86.14,172.28
86.87,173.74
90.02,180.04
90.13,180.26
89.31,178.62
91.03,182.06
93.98,187.96
95.99,191.98
92.8,185.6
97.35,194.7
97.87,195.74
98.395,196.79
97.28,194.56
90.35,180.7
94.43,188.86
89.4,178.8
90.03,180.06
91.3,182.6
94.7,189.4
89.92,179.84
94.63,189.26
85.21,170.42
81.93,163.86
85.24,170.48
89.44,178.88
89.64,179.28
88.48,176.96
93.76,187.52
89.87,179.74
92.43,184.86
94.81,189.62
100.17,200.34
99.24,198.48
101.05,202.1
108.91,217.82
109.99,219.98
105.93,211.86
107.4,214.8
108.23,216.46
100.86,201.72
95.43,190.86
95.07,190.14
90.33,180.66
96.51,193.02
97.37,194.74
96.95,193.9
99.78,199.56
99.6,199.2
99.77,199.54
103.84,207.68
116.26,232.52
104.55,209.1
85.7,171.4
93.35,186.7
85.9125,171.825
100.48,200.96
91.96,183.92
104,208
108.01,216.02
111.92,223.84
108.25,216.5
119.62,239.24
124.91,249.82
129.8,259.6
127.27,254.54
131.85,263.7
139.94,279.88
142.6,285.2
130.57,261.14
138.49,276.98
133.86,267.72
142.03,284.06
150.9099,301.8198
148.18,296.36
152.32,304.64
156.86,313.72
164.57,329.14
158.59,317.18
165.86,331.72
166.84,333.68
172.4,344.8
172.96,345.92
175.28,350.56
173.31,346.62
172.76,345.52
176.15,352.3
175.82,351.64
174.47,348.94
174.7725,349.545
174.54,349.08
175.57,351.14
179.04,358.08
178.33,356.66
177.98,355.96
173.52,347.04
170.07,340.14
163.86,327.72
162.89,325.78
159.97,319.94
155.5,311
156.58,313.16
159.94,319.88
157.7,315.4
157.71,315.42
156.55,313.1
162.18,324.36
160.37,320.74
164.3,328.6
165.15,330.3
148.9,297.8
166.9,333.8
168.21,336.42
174.09,348.18
170.08,340.16
172.3,344.6
175.37,350.74
175.37,350.74
174.91,349.82
180.25,360.5
175.4,350.8
173,346
169.59,339.18
175.05,350.1
164.05,328.1
170.04,340.08
166.44,332.88
174.14,348.28
174.5,349
172.06,344.12
174.78,349.56
176.55,353.1
178.48,356.96
181,362
178.17,356.34
171.25,342.5
171.5,343
181.45,362.9
184.34,368.68
180.33,360.66
184.92,369.84
188,376
186.25,372.5
184,368
186.9,373.8
188.5,377
187.5,375
186.93,373.86
187.49,374.98
182.8,365.6
180.75,361.5
179.18,358.36
185.61,371.22
181.83,363.66
187.9,375.8
190.3,380.6
186.78,373.56
191.29,382.58
188.6,377.2
185.12,370.24
183.18,366.36
183.75,367.5
186.13,372.26
184.56,369.12
181.81,363.62
180.31,360.62
175.01,350.02
176.26,352.52
171.11,342.22
169.74,339.48
170.6,341.2
165.31,330.62
164.05,328.1
167.41,334.82
162.35,324.7
159.04,318.08
154.18,308.36
151.76,303.52
149.4,298.8
146.77,293.54
152.72,305.44
151.13,302.26
153.31,306.62
153.55,307.1
156.13,312.26
152.19,304.38
147.06,294.12
148.78,297.56
146.3,292.6
143.27,286.54
141.8,283.6
144.95,289.9
140.87,281.74
139.96,279.92
134.01,268.02
131.12,262.24
133.12,266.24
129.18,258.36
122.55,245.1
129.88,259.76
124.1,248.2
127.04,254.08
124.1,248.2
121.98,243.96
120.41,240.82
124.4899,248.9798
123.58,247.16
121.99,243.98
124.44,248.88
129.75,259.5
127.2,254.4
118.23,236.46
117.64,235.28
118.59,237.18
122.48,244.96
126.05,252.1
122.2,244.4
125.99,251.98
126.27,252.54
129.4,258.8
126.68,253.36
130.7,261.4
128.01,256.02
122.08,244.16
119.97,239.94
130.83,261.66
130.43,260.86
134.21,268.42
136.24,272.48
129.45,258.9
131.37,262.74
131.15,262.3
128.16,256.32
138.99,277.98
139.99,279.98
136.19,272.38
148.06,296.12
161.71,323.42
161.51,323.02
165.23,330.46
177.72,355.44
177.52,355.04
176,352
177.58,355.16
171.3,342.6
180.14,360.28
181.25,362.5
191.45,382.9
195.41,390.82
199.27,398.54
199.5,399
200.59,401.18
198.95,397.9
199.01,398.02
195.03,390.06
190.12,380.24
185.43,370.86
182.98,365.96
186.52,373.04
190.72,381.44
190.37,380.74
190.19,380.38
193.44,386.88
194.75,389.5
193.59,387.18
190.54,381.08
186.19,372.38
182.89,365.78
177.15,354.3
181.86,363.72
187.34,374.68
179.43,358.86
176.82,353.64
175.22,350.44
173.59,347.18
172,344
165.84,331.68
165.67,331.34
166.1,332.2
165.3,330.6
166.39,332.78
177.16,354.32
160.85,321.7
165.28,330.56
171.15,342.3
186.67,373.34
190.61,381.22
187.05,374.1
185.29,370.58
189.21,378.42
188.6,377.2
187.63,375.26
186.18,372.36
185.7,371.4
185.29,370.58
184.87,369.74
185.81,371.62
188.56,377.12
170.35,340.7
174.24,348.48
171.5,343
172.69,345.38
165.54,331.08
167.98,335.96
163.01,326.02
169.49,338.98
167.55,335.1
170.2,340.4
163.49,326.98
158.36,316.72
158,316
157.78,315.56
156.55,313.1
154.63,309.26
153.44,306.88
153.77,307.54
154.47,308.94
146.84,293.68
146.73,293.46
141.14,282.28
140.15,280.3
143.02,286.04
139.05,278.1
138.99,277.98
136.57,273.14
138.83,277.66
135.99,271.98
137.9,275.8
137,274
132.01,264.02
135.57,271.14
144.97,289.94
139.94,279.88
139.49,278.98
132.67,265.34
129.88,259.76
130.99,261.98
133.3907,266.7814
130.53,261.06
133.09,266.18
131.22,262.44
122.21,244.42
123.96,247.92
122.01,244.02
117.01,234.02
122.74,245.48
128.29,256.58
128.33,256.66
123.12,246.24
131.11,262.22
136.76,273.52
134.94,269.88
132.9,265.8
135.26,270.52
136.65,273.3
133.64,267.28
142.97,285.94
144.33,288.66
146.19,292.38
145.87,291.74
137.35,274.7
138.88,277.76
143.31,286.62
141.65,283.3
140.3,280.6
138.19,276.38
138.3,276.6
138.39,276.78
135.03,270.06
133.85,267.7
132.07,264.14
128.88,257.76
132.38,264.76
133.13,266.26
128.8,257.6
122,244
121.05,242.1
121.97,243.94
122.36,244.72
120.61,241.22
123.98,247.96
124.19,248.38
123.85,247.7
121.7,243.4
123.87,247.74
124.69,249.38
123.28,246.56
120.62,241.24
117.2,234.4
121.15,242.3
119.35,238.7
126,252
125.825,251.65
124.99,249.98
122.3,244.6
121.41,242.82
118.63,237.26
121.1,242.2
120.07,240.14
114.3,228.6
114.45,228.9
112,224
112.81,225.62
114.02,228.04
112.49,224.98
110.31,220.62
110.23,220.46
107.15,214.3
108.53,217.06
109.57,219.14
109.62,219.24
107.74,215.48
106.63,213.26
104.91,209.82
103.47,206.94
101.08,202.16
100.8,201.6
100.73,201.46
99.65,199.3
99.59,199.18
100.09,200.18
98.18,196.36
101.58,203.16
94.23,188.46
93.96,187.92
91.585,183.17
90.889,181.778
90.19,180.38
90.16,180.32
92,184
90.57,181.14
90.9,181.8
92.04,184.08
93.9,187.8
93.67,187.34
95.21,190.42
94.12,188.24
94.94,189.88
94.14,188.28
94.14,188.28
94.28,188.56
94.19,188.38
94.88,189.76
95.71,191.42
93.99,187.98
93.35,186.7
93.73,187.46
91.99,183.98
91.35,182.7
90.24,180.48
89.538,179.076
89.96,179.92
88.6,177.2
89.41,178.82
88.07,176.14
88.8,177.6
88.59,177.18
88.05,176.1
87.8,175.6
85.89,171.78
86.77,173.54
84.03,168.06
83,166
86.3,172.6
89.84,179.68
89.16,178.32
90.8,181.6
85.98,171.96
84.65,169.3
85.25,170.5
85.44,170.88
84.63,169.26
85.16,170.32
84.43,168.86
85.88,171.76
85.43,170.86
84.48,168.96
84.45,168.9
84.3,168.6
84.12,168.24
86.23,172.46
84.86,169.72
86.43,172.86
86.3,172.6
87.115,174.23
87.111,174.222
86.68,173.36
85.73,171.46
89.14,178.28
88.63,177.26
92.1,184.2
97.56,195.12
95.68,191.36
94.59,189.18
95.94,191.88
94.75,189.5
86.45,172.9
85.96,171.92
85.77,171.54
84.05,168.1
86.29,172.58
83.95,167.9
80.22,160.44
78.15,156.3
82.15,164.3
83.46,166.92
84.6956,169.3912
86.47,172.94
84.73,169.46
87.625,175.25
89.02,178.04
89.05,178.1
87.95,175.9
88.61,177.22
88.9,177.8
87.23,174.46
90.025,180.05
90.645,181.29
91.655,183.31
91.88,183.76
91.8,183.6
92.215,184.43
93,186
90.36,180.72
92.51,185.02
89.53,179.06
88.99,177.98
87.42,174.84
85.4,170.8
85.145,170.29
84.87,169.74
85.05,170.1
84.8,169.6
83.22,166.44
83.55,167.1
82.9,165.8
80.02,160.04
80.45,160.9
78.95,157.9
79.36,158.72
78.915,157.83
81.1,162.2
81.45,162.9
79.985,159.97
81.75,163.5
81.9,163.8
81.35,162.7
81.21,162.42
79.99,159.98
78.97,157.94
79.26,158.52
74.75,149.5
75.04,150.08
75.19,150.38
75.63,151.26
73.61,147.22
73.42,146.84
74.54,149.08
73.8,147.6
74.42,148.84
74.53,149.06
74.1,148.2
74.45,148.9
75.1,150.2
77.11,154.22
77.02,154.04
77.17,154.34
76.18,152.36
73.81,147.62
74.3,148.6
75.25,150.5
74.38,148.76
74.1,148.2
73.8,147.6
74.6,149.2
73.72,147.44
72.85,145.7
72.81,145.62
72.43,144.86
73.37,146.74
70.6,141.2
71.08,142.16
68.97,137.94
68.48,136.96
67.28,134.56
67.335,134.67
66.99,133.98
68.5,137
67.34,134.68
67.89,135.78
68,136
66.68,133.36
67.3,134.6
67.71,135.42
68,136
67.1,134.2
65.34,130.68
64.05,128.1
63.25,126.5
63.25,126.5
65.43,130.86
67.09,134.18
67.72,135.44
67.05,134.1
67.91,135.82
67.65,135.3
67.22,134.44
66.83,133.66
63.94,127.88
64.505,129.01
62,124
61.78,123.56
61.26,122.52
59.82,119.64
60.96,121.92
52.96,105.92
53.16,106.32
51.73,103.46
52.5,105
52.03,104.06
55.17,110.34
55.11,110.22
55.7,111.4
55.48,110.96
57.09,114.18
57.15,114.3
57.52,115.04
57.59,115.18
56.76,113.52
57.29,114.58
59.09,118.18
59.17,118.34
59.72,119.44
58.2,116.4
57.74,115.48
57.61,115.22
57.83,115.66
58.955,117.91
57.3,114.6
58.28,116.56
57.61,115.22
58.83,117.66
61.18,122.36
58.44,116.88
60.1,120.2
60.22,120.44
61.15,122.3
62.99,125.98
59.85,119.7
61.755,123.51
63.29,126.58
64.31,128.62
64.26,128.52
62.99,125.98
64.86,129.72
63.87,127.74
63.26,126.52
65.68,131.36
64.705,129.41
68.1,136.2
67.37,134.74
67.7,135.4
70.8,141.6
71.29,142.58
71.83,143.66
72.99,145.98
71.86,143.72
71.22,142.44
71.95,143.9
70.15,140.3
70.78,141.56
69.25,138.5
67.74,135.48
66.6,133.2
65.97,131.94
66.92,133.84
68.47,136.94
69.5,139
66.82,133.64
65,130
66.51,133.02
66.3,132.6
68.14,136.28
69.03,138.06
70.24,140.48
70.91,141.82
68.3,136.6
64.71,129.42
62.11,124.22
63.66,127.32
63.24,126.48
62.85,125.7
59.13,118.26
59.69,119.38
60.23,120.46
60.27,120.54
61.69,123.38
62.26,124.52
64.3,128.6
65.21,130.42
64.74,129.48
66.89,133.78
67.82,135.64
65.79,131.58
65.61,131.22
64.01,128.02
66.09,132.18
66.36,132.72
65.76,131.52
67.6,135.2
69.33,138.66
69.02,138.04
69,138
71.6,143.2
72.02,144.04
72.14,144.28
71.78,143.56
69,138
70.63,141.26
70.31,140.62
69.99,139.98
67.31,134.62
65.11,130.22
66.52,133.04
65.13,130.26
69.21,138.42
68.46,136.92
68.34,136.68
72.16,144.32
72.28,144.56
75.32,150.64
75,150
75.5,151
71.28,142.56
72.89,145.78
74.53,149.06
77.39,154.78
78.76,157.52
76.1,152.2
79.28,158.56
81.25,162.5
83.08,166.16
85.7,171.4
84.99,169.98
84.97,169.94
83.84,167.68
76.25,152.5
76.73,153.46
75.24,150.48
74.83,149.66
75.13,150.26
72.332,144.664
70.91,141.82
73.78,147.56
74.44,148.88
74,148
74.17,148.34
73.91,147.82
72.6,145.2
71.625,143.25
71.11,142.22
72.14,144.28
72.68,145.36
72.53,145.06
74.85,149.7
74.87,149.74
74.21,148.42
73.2,146.4
74.23,148.46
73.93,147.86
71.95,143.9
72.09,144.18
68.95,137.9
68.43,136.86
69.99,139.98
70.72,141.44
67.66,135.32
66.88,133.76
64.84,129.68
64.82,129.64
65.35,130.7
65.59,131.18
63.15,126.3
61.6,123.2
61.54,123.08
61.54,123.08
60.64,121.28
60,120
59.95,119.9
60.85,121.7
60.35,120.7
60.26,120.52
57.72,115.44
57.24,114.48
55.2,110.4
56.04,112.08
56.99,113.98
56.28,112.56
56.4,112.8
55.25,110.5
56.84,113.68
54.47,108.94
52.07,104.14
53.25,106.5
53.98,107.96
54.03,108.06
49.44,98.88
48.65,97.3
51.23,102.46
51.84,103.68
51.74,103.48
53.2,106.4
54.33,108.66
54.95,109.9
54.16,108.32
52.33,104.66
51.23,102.46
53.07,106.14
53.92,107.84
54.03,108.06
52.1,104.2
51.95,103.9
52.96,105.92
52.99,105.98
51.05,102.1
50.23,100.46
50,100
51.18,102.36
51.02,102.04
51.1,102.2
50.04,100.08
49.35,98.7
49.05,98.1
46.69,93.38
46.3,92.6
47,94
46.79,93.58
45.99,91.98
45.27,90.54
46.11,92.22
46.12,92.24
45.6,91.2
45.85,91.7
46.15,92.3
46.25,92.5
46.91,93.82
46.4,92.8
47.39,94.78
46.48,92.96
43.46,86.92
43.39,86.78
44,88
42.93,85.86
43,86
42.49,84.98
42.98,85.96
43.19,86.38
42.89,85.78
42.6,85.2
43.56,87.12
43.96,87.92
43.83,87.66
44.01,88.02
43.99,87.98
43.44,86.88
43.7,87.4
42.86,85.72
41.52,83.04
41.41,82.82
40.97,81.94
40.79,81.58
38.29,76.58
38.23,76.46
38.37,76.74
37.87,75.74
36.81,73.62
37.78,75.56
36.6,73.2
36.83,73.66
36.61,73.22
37.23,74.46
37.49,74.98
36.84,73.68
39.09,78.18
38.83,77.66
38.26,76.52
37.7,75.4
37.85,75.7
38.48,76.96
37.19,74.38
36.87,73.74
36.01,72.02
35.89,71.78
37.4,74.8
37,74
36.63,73.26
37.6,75.2
38.33,76.66
38.16,76.32
40.05,80.1
39.89,79.78
40.66,81.32
40.64,81.28
40.025,80.05
39.5,79
39.45,78.9
37.85,75.7
37.25,74.5
35.8,71.6
35.5,71
35.14,70.28
34.56,69.12
34.2,68.4
35.42,70.84
35.24,70.48
36.67,73.34
37.24,74.48
36.89,73.78
37.25,74.5
36.11,72.22
36.4,72.8
36.21,72.42
36.15,72.3
36.29,72.58
35.89,71.78
36.78,73.56
36.49,72.98
36.8,73.6
36.4,72.8
37.66,75.32
36.6,73.2
35.03,70.06
36.62,73.24
38.81,77.62
42.95,85.9
42.49,84.98
44.22,88.44
43.7,87.4
42.33,84.66
42.4,84.8
41.22,82.44
40.99,81.98
42.09,84.18
42.45,84.9
41.99,83.98
42.56,85.12
42.75,85.5
42.95,85.9
42.45,84.9
43.71,87.42
43.29,86.58
43.33,86.66
41.53,83.06
41.21,82.42
40.64,81.28
40.52,81.04
40.21,80.42
39.59,79.18
39.61,79.22
41.9,83.8
42.8,85.6
42.76,85.52
44.34,88.68
44.25,88.5
44.99,89.98
44.68,89.36
89.62,179.24
88.48,176.96
86.69,173.38
86.3,172.6
87.74,175.48
90.65,181.3
88.15,176.3
86.66,173.32
83.16,166.32
79.86,159.72
78.72,157.44
81,162
79.07,158.14
78.93,157.86
78.09,156.18
79.1,158.2
77.9,155.8
77.05,154.1
74.58,149.16
72.62,145.24
72.16,144.32
72.68,145.36
71.41,142.82
70.98,141.96
71.22,142.44
69.65,139.3
70.6,141.2
69.74,139.48
70.24,140.48
73.65,147.3
65.35,130.7
68.26,136.52
69.9,139.8
65,130
64.685,129.37
64.47,128.94
63.8,127.6
64.78,129.56
64.89,129.78
64.81,129.62
63.8,127.6
63.3,126.6
64.64,129.28
63.75,127.5
64.19,128.38
63.56,127.12
65.48,130.96
66.83,133.66
66.24,132.48
65.24,130.48
65.335,130.67
65.74,131.48
65.03,130.06
62.75,125.5
63.15,126.3
65.93,131.86
64.31,128.62
64.56,129.12
66.13,132.26
67.79,135.58
68.74,137.48
69,138
65.35,130.7
61.69,123.38
62.29,124.58
58.04,116.08
55.49,110.98
54.3,108.6
55.19,110.38
55.1,110.2
55.08,110.16
55.01,110.02
54.95,109.9
53.95,107.9
54.2,108.4
54.53,109.06
54.9,109.8
55.03,110.06
54.44,108.88
52.43,104.86
52.5,105
51.96,103.92
49.98,99.96
48.66,97.32
47.45,94.9
47.19,94.38
47.4,94.8
47.64,95.28
47.1,94.2
48.1,96.2
44.79,89.58
44.91,89.82
43.03,86.06
38.86,77.72
38.5,77
38.8,77.6
39.55,79.1
40.54,81.08
39.5,79
38.56,77.12
39.01,78.02
39.15,78.3
39,78
37.93,75.86
37.5,75
36.97,73.94
37.4,74.8
37.04,74.08
38.1,76.2
37.73,75.46
36.9,73.8
36.55,73.1
35.2,70.4
35.2,70.4
35.3,70.6
35.86,71.72
35.66,71.32
36.1,72.2
35.7,71.4
35.4,70.8
35.03,70.06
35.5,71
34.3,68.6
34.07,68.14
34.02,68.04
34.61,69.22
33.09,66.18
31.91,63.82
31.26,62.52
30.86,61.72
30.71,61.42
31.51,63.02
30.51,61.02
30.6,61.2
30.88,61.76
30.66,61.32
30.46,60.92
31.1,62.2
30.39,60.78
29.85,59.7
30.9,61.8
31.75,63.5
31.19,62.38
31.5,63
31.18,62.36
32.69,65.38
32.5,65
32.31,64.62
31.75,63.5
30.85,61.7
31.7,63.4
31.34,62.68
32.301,64.602
31.93,63.86
32.05,64.1
32.85,65.7
32.65,65.3
28.86,57.72
29.25,58.5
30.01,60.02
30.27,60.54
30.13,60.26
30.81,61.62
31.27,62.54
30.45,60.9
32.08,64.16
32.509,65.018
32.1,64.2
33.9,67.8
33.07,66.14
33.52,67.04
33,66
32.32,64.64
33.1,66.2
32.58,65.16
32.55,65.1
30.62,61.24
30.5,61
30.65,61.3
30.32,60.64
30.09,60.18
29.99,59.98
29.04,58.08
28.56,57.12
28.72,57.44
28.03,56.06
27.79,55.58
28.08,56.16
28.48,56.96
28.31,56.62
27.5,55
27.25,54.5
26.9,53.8
26.63,53.26
27.4,54.8
26.97,53.94
26.7,53.4
27.25,54.5
27.1273,54.2546
26.79,53.58
26.4,52.8
26.27,52.54
26.57,53.14
26.41,52.82
26.2,52.4
25.97,51.94
26,52
26.71,53.42
26.45,52.9
26.82,53.64
27.24,54.48
27.58,55.16
27.7,55.4
27.56,55.12
27.6,55.2
28.21,56.42
28.12,56.24
29.07,58.14
29,58
26.74,53.48
28,56
27.5,55
27.9,55.8
27.62,55.24
27.74,55.48
27.48,54.96
27.74,55.48
26.9,53.8
27.86,55.72
27.86,55.72
27.4,54.8
26.91,53.82
26.1,52.2
25.3,50.6
25.92,51.84
25.37,50.74
25.7,51.4
25.94,51.88
25.96,51.92
26.55,53.1
27.03,54.06
27.32,54.64
27.26,54.52
26.99,53.98
25.9,51.8
26.79,53.58
24.95,49.9
23.96,47.92
23.6,47.2
24,48
24.09,48.18
22.96,45.92
22.84,45.68
22.22,44.44
22.14,44.28
22.45,44.9
22.5,45
23.31,46.62
23.18,46.36
23.1,46.2
23.85,47.7
23.67,47.34
23.09,46.18
22.62,45.24
22.62,45.24
22.45,44.9
21.82,43.64
22,44
22.3,44.6
22.46,44.92
22.74,45.48
22.63,45.26
22.84,45.68
23.03,46.06
22.46,44.92
22.25,44.5
22.56,45.12
22.7,45.4
22.67,45.34
22.996,45.992
22.94,45.88
24.4,48.8
24.7,49.4
23.16,46.32
23.23,46.46
22.84,45.68
22.1,44.2
22.25,44.5
21.42,42.84
21.55,43.1
21.35,42.7
21.18,42.36
20.91,41.82
20.35,40.7
19.72,39.44
19.94,39.88
19.65,39.3
20.19,40.38
19.9,39.8
20.08,40.16
20.19,40.38
21.49,42.98
21.32,42.64
20.25,40.5
20.45,40.9
21.17,42.34
20.78,41.56
20.9,41.8
20.94,41.88
21.54,43.08
21.6,43.2
21.04,42.08
20.78,41.56
20.89,41.78
21.23,42.46
20.5,41
20.34,40.68
20.1,40.2
20.56,41.12
21.21,42.42
21.35,42.7
22.48,44.96
22.07,44.14
21.48,42.96
21.9,43.8
22.45,44.9
23.19,46.38
22.91,45.82
22.82,45.64
23.07,46.14
22.83,45.66
23.3,46.6
23.99,47.98
23.51,47.02
22.56,45.12
22.75,45.5
22.56,45.12
22.73,45.46
22.94,45.88
23.31,46.62
22.6,45.2
23.38,46.76
23.8,47.6
24.85,49.7
24.32,48.64
23.73,47.46
23.5,47
23.3,46.6
23.25,46.5
22.05,44.1
21.67,43.34
20.99,41.98
20.8,41.6
20.75,41.5
21.09,42.18
21.49,42.98
20.3,40.6
21.34,42.68
22.21,44.42
22.02,44.04
22.18,44.36
22.88,45.76
22.1,44.2
22.37,44.74
22.21,44.42
22.81,45.62
22.47,44.94
22.25,44.5
22.25,44.5
22.53,45.06
22.48,44.96
22.73,45.46
23.16,46.32
22.8,45.6
22.66,45.32
22.2,44.4
21.33,42.66
20.91,41.82
20.75,41.5
20.78,41.56
21.81,43.62
21.03,42.06
20.18,40.36
20.37,40.74
19.86,39.72
20.02,40.04
20.21,40.42
19.86,39.72
19.76,39.52
19.82,39.64
20.11,40.22
19.73,39.46
20.06,40.12
21.35,42.7
20.53,41.06
21,42
20.74,41.48
20.77,41.54
20.99,41.98
21.5,43
20.41,40.82
21.04,42.08
20.95,41.9
20.87,41.74
20.69,41.38
